step,klcoef,lr,rollout_time,horizon,speed,speed_rl,speed_rl_std,speed_human,inflow,outflow,inflow_hourly,outflow_hourly,collisions,fuel,backlog_step,n_total_veh_step,flow_horizontal,flow_vertical,raw_reward_mean,raw_reward_sum,reward_mean,reward_sum,n_veh_step_mean,n_veh_step_sum,n_veh_unique,policy_loss,kl,entropy,gd_time,total_time
0,0,0.001,12.4541,2000,4.71193,4.71193,3.86199,,618.506,607.388,2226.62,2186.6,0.45,2078.55,15.7185,35.0717,778.75,782.5,0.302569,605.138,0.000883879,1.76776,19.3478,38695.6,627.472,-0.248005,3.3885e-12,0.075837,3.4017,308.308
1,0,0.001,14.2476,2000,2.52879,2.52879,3.85665,,423.019,406.619,1522.87,1463.83,0.08125,1560.35,98.6365,122.518,778.75,782.5,0.203106,406.212,-0.0126858,-25.3717,23.8731,47746.3,432.059,1.47208,3.18133e-11,0.167868,3.5691,682.127
2,0,0.001,15.9953,2000,0.961361,0.961361,2.77788,,223.394,202.897,804.217,730.429,0.075,1189.32,194.546,221.998,778.75,782.5,0.101261,202.522,-0.0171105,-34.221,27.4417,54883.3,232.15,1.84568,3.97573e-10,0.204492,3.88805,1073.59
3,0,0.001,15.6905,2000,0.905593,0.905593,2.75673,,214.794,195.662,773.257,704.385,0.1,1189.75,200.976,227.626,778.75,782.5,0.0975812,195.162,-0.0123414,-24.6828,26.6405,53280.9,223.725,1.35294,-2.77975e-10,0.185334,3.66937,1457.72
4,0,0.001,14.5835,2000,1.02346,1.02346,2.91293,,219.359,202.881,789.694,730.373,0.1,1155.17,199.51,223.758,778.75,782.5,0.101191,202.381,-0.00971215,-19.4243,24.2404,48480.7,228.294,1.10695,2.69745e-10,0.188902,3.38891,1845.17
5,0,0.001,15.0576,2000,0.932021,0.932021,2.74297,,206.425,188.594,743.13,678.938,0.05,1149.9,205.34,230.843,778.75,782.5,0.0941719,188.344,-0.00929113,-18.5823,25.4944,50988.7,215.306,1.09886,1.00253e-10,0.17884,3.46962,2241.04
6,0,0.001,14.1641,2000,1.0688,1.0688,2.96898,,218.85,203.084,787.86,731.104,0.075,1156.46,199.813,223.29,778.75,782.5,0.101355,202.709,-0.00706466,-14.1293,23.4685,46936.9,227.803,0.876352,-4.21622e-10,0.174181,3.39105,2633.85
7,0,0.001,13.9205,2000,1.08253,1.08253,2.97962,,215.081,200,774.293,720,0.0875,1148.09,201.948,224.843,778.75,782.5,0.0997813,199.562,-0.00651031,-13.0206,22.8875,45774.9,224.034,0.833486,-1.87062e-10,0.183304,3.41487,3025.47
8,0,0.001,15.368,2000,1.01747,1.01747,2.82607,,221.544,202.578,797.558,729.281,0.1375,1122.23,195.068,221.206,778.75,782.5,0.100945,201.891,-0.00565592,-11.3118,26.1287,52257.5,230.591,0.811583,4.49897e-10,0.204109,3.63147,3435.43
9,0,0.001,15.6819,2000,0.984279,0.984279,2.80966,,223.3,203.397,803.88,732.229,0.08125,1164.51,194.634,221.537,778.75,782.5,0.101495,202.991,-0.00494702,-9.89405,26.8929,53785.7,232.131,0.728448,-1.92924e-10,0.187811,3.64288,3856.96
10,0,0.001,15.7121,2000,0.977807,0.977807,2.85893,,228.531,209.175,822.712,753.03,0.06875,1133.72,191.86,218.607,778.75,782.5,0.104416,208.831,-0.00413261,-8.26522,26.7381,53476.2,237.562,0.633118,-2.03775e-11,0.183444,4.57377,4271.52
11,0,0.001,15.9114,2000,1.09614,1.09614,2.86337,,239.45,218.697,862.02,787.309,0.14375,1195.87,184.609,212.171,778.75,782.5,0.108989,217.978,-0.00325449,-6.50898,27.5524,55104.9,248.387,0.599051,1.2736e-11,0.162996,4.2366,4691.25
12,0,0.001,15.8128,2000,1.28117,1.28117,2.89501,,251.466,230.741,905.276,830.666,0.15625,1260.51,179.427,207.005,778.75,782.5,0.11498,229.959,-0.0024096,-4.8192,27.5674,55134.8,260.503,0.553738,-6.49806e-11,0.151295,4.22321,5108.11
13,0,0.001,15.2562,2000,1.78815,1.78815,3.20623,,313.387,293.337,1128.2,1056.01,0.24375,1389.74,144.355,170.791,778.75,782.5,0.146059,292.119,0.00277461,5.54921,26.4262,52852.4,322.337,0.105637,-1.03915e-10,0.138595,3.71847,5528.01
14,0,0.001,12.3462,2000,4.45271,4.45271,3.96827,,592.416,580.884,2132.7,2091.18,0.43125,2038.33,27.0727,46.8524,778.75,782.5,0.289364,578.728,0.0217698,43.5396,19.7742,39548.3,601.406,-2.15847,4.52557e-12,0.0641714,3.20764,5921.06
15,0,0.001,16.3631,2000,2.60655,2.60655,2.5564,,467.809,442.381,1684.11,1592.57,1.3875,1398.12,80.3455,110.08,778.75,782.5,0.217722,435.444,0.00958653,19.1731,29.7228,59445.6,476.844,-0.832615,-6.11441e-12,0.040238,4.53471,6362.99
16,0,0.001,16.0397,2000,2.72348,2.72348,2.70248,,476.438,451.913,1715.17,1626.88,1.60625,1452.3,77.0958,105.928,778.75,782.5,0.221941,443.881,0.00926983,18.5397,28.821,57642.1,485.319,-0.814856,6.40073e-12,0.0411949,3.89499,6799.57
17,0,0.001,12.4737,2000,4.53486,4.53486,3.81363,,611.487,599.725,2201.36,2159.01,0.7625,2031.75,19.1228,39.0293,778.75,782.5,0.297956,595.913,0.016741,33.482,19.901,39802,620.647,-1.69447,-6.19093e-12,0.0497499,3.14079,7194.95
18,0,0.001,12.6739,2000,3.94891,3.94891,3.89622,,530.509,516.913,1909.83,1860.88,0.5375,1853.39,49.1553,69.6676,778.75,782.5,0.257113,514.225,0.0107033,21.4067,20.5058,41011.5,539.472,-0.88254,-2.83564e-11,0.0843961,3.2111,7599.19
19,0,0.001,12.9465,2000,4.14798,4.14798,3.72478,,585.106,571.566,2106.38,2057.64,0.9625,1936.13,31.0929,52.2592,778.75,782.5,0.283377,566.753,0.012646,25.2919,21.1601,42320.2,593.909,-1.26386,1.09565e-11,0.0529258,3.3084,8003.51
20,0,0.001,12.1353,2000,4.7999,4.7999,3.86394,,618.875,607.609,2227.95,2187.39,0.875,2099.49,15.2211,34.3459,778.75,782.5,0.301617,603.234,0.0136028,27.2056,19.1196,38239.2,627.791,-1.38075,-4.1302e-12,0.0520778,5.33216,8400.93
21,0,0.001,12.6997,2000,4.00159,4.00159,3.88862,,545.941,532.447,1965.39,1916.81,0.78125,1878.57,43.4054,63.976,778.75,782.5,0.26427,528.541,0.00908021,18.1604,20.5642,41128.4,554.894,-0.777444,6.46348e-11,0.0811765,3.30517,8808.31
22,0,0.001,14.2273,2000,3.43598,3.43598,3.40927,,547.406,530.225,1970.66,1908.81,1.16875,1728.24,48.2986,72.6391,778.75,782.5,0.262191,524.381,0.00854051,17.081,24.3325,48665.1,556.55,-0.823538,3.27458e-12,0.0517127,3.60405,9229.09
23,0,0.001,12.4817,2000,4.24856,4.24856,3.90792,,570.031,557.297,2052.11,2006.27,0.68125,1957.17,33.7231,53.7317,778.75,782.5,0.276945,553.891,0.00959214,19.1843,20.0026,40005.3,578.944,-0.863635,2.80597e-11,0.0737807,3.28263,9634.37
24,0,0.001,12.4045,2000,4.24724,4.24724,3.89754,,559.656,547.909,2014.76,1972.47,0.61875,2010.18,39.0927,59.0044,778.75,782.5,0.272408,544.816,0.0087681,17.5362,19.9062,39812.3,568.609,-0.755693,5.80329e-11,0.0741389,3.45928,10037.7
25,0,0.001,12.1843,2000,4.63341,4.63341,3.89976,,603.581,592.647,2172.89,2133.53,0.7125,2089.48,22.6127,41.8798,778.75,782.5,0.294542,589.084,0.0106908,21.3817,19.262,38524.1,612.606,-1.08002,-1.07455e-11,0.0523332,3.16451,10439.3
26,0,0.001,11.8291,2000,4.83928,4.83928,3.95647,,605.85,595.922,2181.06,2145.32,0.4875,2140.88,21.0474,39.5683,778.75,782.5,0.296742,593.484,0.0105582,21.1164,18.5162,37032.3,614.884,-1.05898,1.02557e-11,0.0550908,3.17478,10835.6
27,0,0.001,11.9532,2000,4.77495,4.77495,3.9223,,609.406,598.516,2193.86,2154.66,0.5625,2073,19.6375,38.4786,778.75,782.5,0.297852,595.703,0.0103536,20.7072,18.8359,37671.8,618.341,-1.04456,5.94669e-12,0.05439,3.169,11239.7
28,0,0.001,11.975,2000,4.78677,4.78677,3.93313,,607.731,597.384,2187.83,2150.58,0.5375,2131.95,20.1647,39.0009,778.75,782.5,0.297348,594.697,0.0100057,20.0115,18.8312,37662.5,616.741,-1.00859,4.65855e-12,0.057052,3.18507,11645.1
29,0,0.001,12.7343,2000,4.31526,4.31526,3.78662,,598.522,586.062,2154.68,2109.82,0.7625,1988.15,25.1724,45.7889,778.75,782.5,0.291125,582.25,0.00910308,18.2062,20.6107,41221.4,607.544,-0.929376,-4.56475e-12,0.0524098,3.33579,12054.6
30,0,0.001,12.0234,2000,4.83478,4.83478,3.91264,,611.844,601.131,2202.64,2164.07,0.525,2103.62,18.1953,36.9311,778.75,782.5,0.299253,598.506,0.00972326,19.4465,18.7306,37461.2,620.716,-0.983524,2.6772e-12,0.0567574,4.74824,12461.2
31,0,0.001,12.0241,2000,4.80235,4.80235,3.92691,,610.241,599.569,2196.87,2158.45,0.55,2117.63,18.9171,37.7672,778.75,782.5,0.298409,596.819,0.00942177,18.8435,18.845,37689.9,619.147,-0.956251,-4.0507e-12,0.0574673,3.27533,12864.4
32,0,0.001,12.4439,2000,4.55392,4.55392,3.86409,,606.666,595.203,2184,2142.73,0.7875,2064.98,21.1186,40.8072,778.75,782.5,0.295633,591.266,0.00891668,17.8334,19.6833,39366.6,615.641,-0.913979,-1.33947e-12,0.055061,3.34231,13276.1
33,0,0.001,12.1056,2000,4.61386,4.61386,3.96809,,588.822,578.106,2119.76,2081.18,0.4875,2069.44,28.3007,47.2817,778.75,782.5,0.287834,575.669,0.00791828,15.8366,18.976,37951.9,597.797,-0.756458,-2.30596e-11,0.0681567,3.20582,13680.4
34,0,0.001,12.4386,2000,4.5484,4.5484,3.84165,,609.547,597.55,2194.37,2151.18,0.80625,2034.78,19.7297,39.5119,778.75,782.5,0.296759,593.519,0.00869601,17.392,19.7766,39553.2,618.4,-0.899384,-1.35775e-12,0.0542598,4.73253,14090.7
35,0,0.001,12.1802,2000,4.74485,4.74485,3.85408,,619.163,607.828,2228.99,2188.18,0.6375,2072.25,15.1058,34.2778,778.75,782.5,0.30232,604.641,0.00913748,18.275,19.1667,38333.4,627.997,-0.945527,-1.32515e-12,0.0556036,3.15682,14497.5
36,0,0.001,12.0869,2000,4.77601,4.77601,3.89212,,613.056,601.987,2207,2167.15,0.71875,2097.45,17.2292,36.1732,778.75,782.5,0.299197,598.394,0.00862422,17.2484,18.9388,37877.7,621.919,-0.87836,5.85348e-12,0.0597353,3.22241,14905
37,0,0.001,12.2204,2000,4.77113,4.77113,3.83302,,621.978,610.606,2239.12,2198.18,0.84375,2093.88,14.1962,33.5205,778.75,782.5,0.303194,606.388,0.0089004,17.8008,19.3191,38638.1,630.934,-0.929581,-3.11518e-12,0.0557067,3.17272,15318
38,0,0.001,12.2099,2000,4.75619,4.75619,3.85344,,620.5,609.478,2233.8,2194.12,0.875,2100.4,14.5005,33.7257,778.75,782.5,0.302552,605.103,0.00868973,17.3795,19.2201,38440.2,629.547,-0.908834,-3.61741e-12,0.0548689,3.2935,15729.4
39,0,0.001,11.9604,2000,4.82979,4.82979,3.89193,,614.172,603.597,2211.02,2172.95,0.6375,2129.86,17.1923,35.9853,778.75,782.5,0.300205,600.409,0.0083173,16.6346,18.788,37576.1,623.041,-0.852309,-1.29467e-12,0.059702,3.36649,16155.3
40,0,0.001,12.288,2000,4.7143,4.7143,3.85222,,616.072,604.984,2217.86,2177.94,0.725,2100.14,16.8487,36.1054,778.75,782.5,0.30068,601.359,0.0082237,16.4474,19.2516,38503.1,625.022,-0.859179,5.63567e-12,0.0545209,4.86256,16567.1
41,0,0.001,12.3654,2000,4.65615,4.65615,3.8292,,616.503,605.019,2219.41,2178.07,0.94375,2086.57,16.8372,36.4391,778.75,782.5,0.30015,600.3,0.00802913,16.0583,19.5967,39193.3,625.519,-0.847716,6.77942e-12,0.0542232,3.22624,16982.9
42,0,0.001,12.226,2000,4.72803,4.72803,3.83755,,621.462,610.028,2237.26,2196.1,0.64375,2067.43,14.063,33.3978,778.75,782.5,0.303405,606.809,0.00830221,16.6044,19.3294,38658.7,630.306,-0.86687,1.47662e-11,0.05581,3.22695,17400.1
43,0,0.001,12.1446,2000,4.71599,4.71599,3.89976,,603.1,592.038,2171.16,2131.34,0.8,2088.81,21.4204,40.4812,778.75,782.5,0.294019,588.038,0.00706146,14.1229,19.0557,38111.4,612.106,-0.699419,3.63584e-11,0.065257,3.30455,17819.4
44,0,0.001,12.3127,2000,4.67946,4.67946,3.83947,,614.791,603.178,2213.25,2171.44,0.7875,2089.48,17.3553,36.8236,778.75,782.5,0.29962,599.241,0.00762712,15.2542,19.4629,38925.8,623.569,-0.806984,5.97395e-12,0.055561,3.83762,18233.5
45,0,0.001,12.0547,2000,4.8183,4.8183,3.88507,,611.375,601.059,2200.95,2163.81,0.63125,2124.96,18.2594,37.0621,778.75,782.5,0.298952,597.903,0.00745576,14.9115,18.7979,37595.8,620.553,-0.761912,-2.83743e-11,0.0620565,3.30686,18648.1
46,0,0.001,12.3928,2000,4.65663,4.65663,3.81502,,616.416,604.703,2219.1,2176.93,0.75,2053.88,16.8271,36.4613,778.75,782.5,0.300477,600.953,0.00754252,15.085,19.6288,39257.5,625.375,-0.800619,-7.32309e-12,0.0551007,3.25688,19068.2
47,0,0.001,12.3426,2000,4.61833,4.61833,3.86898,,607.1,595.847,2185.56,2145.05,0.75625,2073.86,20.5831,40.0633,778.75,782.5,0.296033,592.066,0.00688719,13.7744,19.475,38950,616.144,-0.68803,1.78176e-12,0.064563,3.3335,19491.2
48,0,0.001,12.4017,2000,4.69059,4.69059,3.80226,,622.241,609.722,2240.07,2195,1.08125,2017.02,14.0484,33.7807,778.75,782.5,0.302158,604.316,0.00753123,15.0625,19.7266,39453.2,631.288,-0.804686,1.69117e-11,0.0564742,3.31837,19915.4
49,0,0.001,12.4805,2000,4.662,4.662,3.7873,,623.178,610.975,2243.44,2199.51,1.03125,2056.18,13.6399,33.5256,778.75,782.5,0.302909,605.819,0.0075497,15.0994,19.8801,39760.2,632.184,-0.811048,-5.13475e-12,0.0546609,3.52364,20338.7
50,0,0.001,13.2551,2000,3.72508,3.72508,3.79768,,531.981,517.997,1915.13,1864.79,0.8375,1871.44,49.1214,70.7133,778.75,782.5,0.256905,513.809,0.00162958,3.25916,21.5853,43170.6,540.925,-0.0169834,3.4748e-12,0.0925954,5.27363,20774.2
51,0,0.001,12.3673,2000,4.71835,4.71835,3.81076,,623.734,611.675,2245.44,2202.03,0.8875,2051.49,12.9788,32.6015,778.75,782.5,0.303619,607.237,0.0074902,14.9804,19.617,39234.1,632.684,-0.79706,-1.96116e-12,0.0578292,3.28888,21198.9
52,0,0.001,12.6574,2000,4.48318,4.48318,3.8238,,607.112,594.556,2185.61,2140.4,0.95625,2010.04,20.7694,40.9639,778.75,782.5,0.294888,589.775,0.00628816,12.5763,20.1887,40377.4,616.031,-0.628558,-1.47001e-11,0.0659246,3.32878,21627.9
53,0,0.001,12.8653,2000,4.40711,4.40711,3.74289,,610.681,597.263,2198.45,2150.15,1.19375,1989.5,19.2534,40.0374,778.75,782.5,0.295647,591.294,0.00631064,12.6213,20.7779,41555.7,619.675,-0.687922,1.80834e-12,0.0539408,3.38263,22058.1
54,0,0.001,12.5347,2000,4.64169,4.64169,3.7831,,622.612,609.947,2241.4,2195.81,0.9875,2031.9,13.8174,33.8665,778.75,782.5,0.302505,605.009,0.00711478,14.2296,20.0432,40086.4,631.475,-0.772578,2.17681e-12,0.053809,3.29519,22488.7
55,0,0.001,12.3831,2000,4.72892,4.72892,3.81874,,623.566,611.587,2244.84,2201.72,1.10625,2069.6,12.9738,32.5829,778.75,782.5,0.303028,606.056,0.00709534,14.1907,19.6036,39207.3,632.612,-0.767997,2.36492e-12,0.0563331,3.30393,22913.4
56,0,0.001,12.6668,2000,4.55422,4.55422,3.77257,,620.375,607.875,2233.35,2188.35,0.86875,2020.6,14.8218,35.0804,778.75,782.5,0.301766,603.531,0.00687919,13.7584,20.2528,40505.6,629.35,-0.74413,1.17507e-12,0.0550179,3.35079,23344.5
57,0,0.001,12.9481,2000,4.07356,4.07356,3.84741,,565.044,551.294,2034.16,1984.66,0.95,1890.94,35.0592,55.8558,778.75,782.5,0.273272,546.544,0.00305897,6.11794,20.7902,41580.3,574.222,-0.200793,4.16777e-11,0.0841431,3.42018,23780.9
58,0,0.001,15.847,2000,2.84273,2.84273,2.84847,,491.772,467.819,1770.38,1684.15,1.7375,1483.22,70.0977,98.267,778.75,782.5,0.229566,459.131,-0.00248217,-4.96434,28.1582,56316.4,500.663,0.3258,7.39914e-12,0.0503639,4.17199,24249.3
59,0,0.001,12.5745,2000,4.72036,4.72036,3.79504,,625.084,613.094,2250.3,2207.14,0.975,2068.88,12.3679,32.1248,778.75,782.5,0.304109,608.219,0.00708518,14.1704,19.7514,39502.8,634.053,-0.769633,3.6787e-12,0.0565279,3.51535,24680
60,0,0.001,12.4065,2000,4.6996,4.6996,3.8225,,618.791,606.781,2227.65,2184.41,1.04375,2090.22,15.0432,34.6789,778.75,782.5,0.300781,601.562,0.00658085,13.1617,19.6302,39260.5,627.603,-0.701678,7.86094e-12,0.0617149,4.76983,25110.6
61,0,0.001,12.6637,2000,4.55321,4.55321,3.79759,,617.181,604.9,2221.85,2177.64,0.99375,2034.78,16.2432,36.3292,778.75,782.5,0.299966,599.931,0.00642156,12.8431,20.0803,40160.6,626.244,-0.699323,2.12737e-12,0.0557845,3.3669,25547.1
62,0,0.001,12.3259,2000,4.77649,4.77649,3.83545,,624.3,612.591,2247.48,2205.33,0.93125,2081.33,12.6225,31.9937,778.75,782.5,0.303967,607.934,0.00688736,13.7747,19.3658,38731.7,633.178,-0.744713,1.88567e-11,0.0577769,3.30482,25975.9
63,0,0.001,12.3926,2000,4.73119,4.73119,3.82147,,625.056,613.059,2250.2,2207.01,1.025,2057.74,12.4701,32.0308,778.75,782.5,0.303967,607.934,0.00681005,13.6201,19.5552,39110.5,633.953,-0.741869,-7.97384e-12,0.0551078,3.35677,26407
64,0,0.001,12.3335,2000,4.77971,4.77971,3.84135,,622.684,611.419,2241.66,2201.11,0.7875,2085.14,13.409,32.6612,778.75,782.5,0.303741,607.481,0.0067352,13.4704,19.247,38494,631.663,-0.72662,-1.20004e-12,0.0562579,3.33833,26838.1
65,0,0.001,12.2809,2000,4.77719,4.77719,3.8465,,623.431,612.528,2244.35,2205.1,0.70625,2108.53,13.3676,32.59,778.75,782.5,0.304498,608.997,0.00678456,13.5691,19.2172,38434.4,632.416,-0.730969,-3.52998e-12,0.0552026,3.31741,27268.9
