step,klcoef,lr,rollout_time,horizon,speed,speed_rl,speed_rl_std,speed_human,inflow,outflow,inflow_hourly,outflow_hourly,collisions,fuel,backlog_step,n_total_veh_step,flow_horizontal,flow_vertical,raw_reward_mean,raw_reward_sum,reward_mean,reward_sum,n_veh_step_mean,n_veh_step_sum,n_veh_unique,policy_loss,kl,entropy,gd_time,total_time
66,0,0.001,12.2315,2000,4.7885,4.7885,3.87142,,620.747,609.869,2234.69,2195.53,0.69375,2111.74,14.3934,33.4867,778.75,782.5,0.3032,606.4,0.00654917,13.0983,19.0882,38176.5,629.656,-0.697264,1.65278e-12,0.0566229,3.30223,27696.6
67,0,0.001,12.1894,2000,4.83058,4.83058,3.87943,,618.8,607.881,2227.68,2188.37,0.65,2094.46,15.2391,34.1806,778.75,782.5,0.302316,604.631,0.00638332,12.7666,18.9364,37872.7,627.728,-0.675706,2.17194e-13,0.0581464,3.28775,28126.4
68,0,0.001,12.1659,2000,4.84202,4.84202,3.8778,,619.984,609.281,2231.94,2193.41,0.69375,2107.34,14.8017,33.7598,778.75,782.5,0.302906,605.812,0.00640293,12.8059,18.9531,37906.2,629.066,-0.682313,1.00053e-11,0.0569853,3.41291,28554.3
69,0,0.001,12.5282,2000,4.69273,4.69273,3.83685,,622.438,610.587,2240.78,2198.12,0.85625,2053.78,13.8203,33.3937,778.75,782.5,0.303153,606.306,0.00636192,12.7238,19.5678,39135.7,631.388,-0.697889,5.22535e-12,0.0525609,3.62775,28987.7
70,0,0.001,12.2456,2000,4.80939,4.80939,3.85076,,623.837,612.644,2245.82,2205.52,0.75,2091.94,12.7003,31.9091,778.75,782.5,0.304447,608.894,0.00646946,12.9389,19.2036,38407.2,632.753,-0.701268,4.51209e-12,0.0554444,4.9884,29419.5
71,0,0.001,12.3077,2000,4.79915,4.79915,3.83657,,624.619,613.05,2248.63,2206.98,0.9625,2094.51,12.6178,31.9359,778.75,782.5,0.304119,608.237,0.00635031,12.7006,19.3128,38625.6,633.594,-0.698401,-1.12487e-11,0.0554689,3.30375,29852
72,0,0.001,12.3065,2000,4.76936,4.76936,3.84051,,624.034,612.566,2246.52,2205.24,0.8375,2091.84,12.6438,32.0077,778.75,782.5,0.304189,608.378,0.00633159,12.6632,19.3586,38717.2,632.916,-0.689709,8.4435e-12,0.0553233,3.30731,30287.6
73,0,0.001,12.5188,2000,4.66886,4.66886,3.81437,,623.991,611.816,2246.37,2202.54,0.8,2029.88,13.2062,33.0038,778.75,782.5,0.303908,607.816,0.0062519,12.5038,19.7919,39583.8,632.816,-0.690659,3.21138e-12,0.0519191,3.39233,30718.8
74,0,0.001,12.2928,2000,4.75804,4.75804,3.8501,,616.625,604.972,2219.85,2177.9,0.9,2080.16,15.6529,34.995,778.75,782.5,0.300236,600.472,0.00563908,11.2782,19.3367,38673.4,625.553,-0.593462,5.49805e-12,0.0589629,3.36982,31149
75,0,0.001,12.4328,2000,4.73971,4.73971,3.81852,,626.259,614.544,2254.53,2212.36,0.94375,2087.58,12.2836,31.9328,778.75,782.5,0.304913,609.825,0.00626396,12.5279,19.6438,39287.6,635.253,-0.696174,-2.95602e-12,0.0526392,3.32736,31584.1
76,0,0.001,12.4626,2000,4.67672,4.67672,3.83616,,620.781,608.975,2234.81,2192.31,0.84375,2051.47,13.9295,33.6201,778.75,782.5,0.302378,604.756,0.00586562,11.7312,19.6851,39370.2,629.797,-0.633294,4.7409e-11,0.0557524,3.42643,32024.1
77,0,0.001,12.4606,2000,4.71458,4.71458,3.81426,,626.881,614.987,2256.77,2213.96,0.8375,2043.88,11.5482,31.1943,778.75,782.5,0.3054,610.8,0.00623472,12.4694,19.6405,39281.1,635.931,-0.690865,-6.61619e-12,0.0517564,3.66036,32456.1
78,0,0.001,12.4315,2000,4.75018,4.75018,3.81723,,626.931,615.572,2256.95,2216.06,0.86875,2103.21,11.7009,31.2685,778.75,782.5,0.305614,611.228,0.00621795,12.4359,19.5623,39124.6,636.025,-0.685483,-2.29867e-12,0.0514736,3.41014,32894.5
79,0,0.001,12.6636,2000,4.34939,4.34939,3.85545,,588.375,575.303,2118.15,2071.09,0.84375,1960.81,27.1874,47.4999,778.75,782.5,0.285542,571.084,0.00327755,6.55511,20.3064,40612.8,597.294,-0.265358,2.68203e-11,0.0699755,4.90428,33336.8
80,0,0.001,14.0648,2000,3.65521,3.65521,3.51185,,564.163,547.694,2030.99,1971.7,1.0375,1765.05,40.5681,64.0662,778.75,782.5,0.271253,542.506,0.00121294,2.42587,23.4903,46980.6,573.15,-0.132293,2.65433e-12,0.0534981,3.66226,33789.5
81,0,0.001,12.5301,2000,4.53395,4.53395,3.88159,,599.906,588.237,2159.66,2117.65,0.65625,2028.39,22.487,42.1898,778.75,782.5,0.292478,584.956,0.0042351,8.4702,19.6973,39394.5,608.9,-0.39455,4.27147e-11,0.0652314,3.4344,34229.4
82,0,0.001,12.8205,2000,4.44121,4.44121,3.80285,,614.181,602.031,2211.05,2167.31,0.81875,2015.68,17.9295,38.3271,778.75,782.5,0.298969,597.938,0.00514802,10.296,20.3919,40783.9,623.275,-0.581104,9.52091e-12,0.0510662,3.49481,34669.8
83,0,0.001,12.35,2000,4.77455,4.77455,3.84651,,625.406,614.013,2251.46,2210.45,0.875,2090.76,12.0947,31.4792,778.75,782.5,0.304819,609.638,0.00593985,11.8797,19.3792,38758.5,634.394,-0.664809,3.01205e-12,0.0516974,3.42336,35104.1
84,0,0.001,12.33,2000,4.7644,4.7644,3.86816,,622.419,611.247,2240.71,2200.49,0.5375,2070.18,13.4324,32.6701,778.75,782.5,0.30428,608.559,0.00586035,11.7207,19.2324,38464.7,631.372,-0.634356,-1.05463e-11,0.0548189,3.39237,35539.8
85,0,0.001,12.4372,2000,4.75082,4.75082,3.85266,,624.397,613.228,2247.83,2207.62,0.70625,2089.3,12.6907,32.0425,778.75,782.5,0.304848,609.697,0.00588668,11.7734,19.3466,38693.1,633.334,-0.654397,-8.82903e-12,0.0513709,3.40458,35982.7
86,0,0.001,12.2947,2000,4.76996,4.76996,3.87924,,619.172,608.028,2229.02,2188.9,0.71875,2094.71,15.1106,34.3549,778.75,782.5,0.302217,604.434,0.00545053,10.9011,19.2391,38478.2,628.116,-0.586343,-6.34119e-13,0.0547699,3.44764,36420.1
87,0,0.001,12.3722,2000,4.74192,4.74192,3.85247,,624.8,613.409,2249.28,2208.27,0.75625,2080.19,12.8331,32.2811,778.75,782.5,0.304814,609.628,0.00578715,11.5743,19.4428,38885.5,633.7,-0.646846,-1.67874e-12,0.0498582,3.52746,36862.8
88,0,0.001,12.5474,2000,4.7052,4.7052,3.89692,,613.575,602.725,2208.87,2169.81,0.59375,2117.78,16.8965,36.1768,778.75,782.5,0.299878,599.756,0.00501506,10.0301,19.2752,38550.4,622.559,-0.528228,2.81813e-12,0.0574978,4.97707,37307.6
89,0,0.001,12.3685,2000,4.77377,4.77377,3.85967,,624.069,612.916,2246.65,2206.5,0.70625,2095.66,12.6596,31.9847,778.75,782.5,0.304692,609.384,0.00570807,11.4161,19.3199,38639.8,633.016,-0.636028,-8.92738e-13,0.0509853,4.73033,37752.1
90,0,0.001,12.3404,2000,4.80957,4.80957,3.8538,,626.181,614.962,2254.25,2213.87,0.78125,2095.33,11.8977,31.1735,778.75,782.5,0.305528,611.056,0.00578293,11.5659,19.2706,38541.3,635.297,-0.64481,1.30176e-11,0.0502797,3.51933,38192.4
91,0,0.001,12.401,2000,4.7559,4.7559,3.83968,,626.153,614.691,2254.15,2212.89,0.725,2082.64,11.8537,31.3216,778.75,782.5,0.305533,611.066,0.00574683,11.4937,19.4625,38925,635.106,-0.644533,-1.82654e-12,0.0501987,3.36754,38636.3
92,0,0.001,12.3906,2000,4.7741,4.7741,3.83791,,626.05,614.266,2253.78,2211.36,0.83125,2071.42,11.8797,31.3144,778.75,782.5,0.305055,610.109,0.00561815,11.2363,19.4292,38858.4,634.822,-0.632714,-1.29001e-11,0.051579,3.35443,39084.1
93,0,0.001,12.5546,2000,4.47467,4.47467,3.89562,,596.028,583.991,2145.7,2102.37,0.75625,2015.69,23.9059,43.688,778.75,782.5,0.290105,580.209,0.00329808,6.59616,19.7765,39553,604.953,-0.30107,-4.20157e-11,0.067135,3.43332,39526.6
94,0,0.001,12.5905,2000,4.4856,4.4856,3.88046,,600.378,588.175,2161.36,2117.43,0.81875,2027.82,22.4964,42.3964,778.75,782.5,0.292041,584.081,0.00352738,7.05477,19.8943,39788.6,609.328,-0.33871,2.72045e-11,0.0659779,3.42455,39972.5
95,0,0.001,12.658,2000,4.68288,4.68288,3.81422,,627.084,615.091,2257.5,2214.33,0.775,2048.37,11.1807,30.9474,778.75,782.5,0.305608,611.216,0.00560119,11.2024,19.7611,39522.3,635.947,-0.63524,1.61967e-11,0.0516316,3.56899,40418.3
96,0,0.001,12.5636,2000,4.70784,4.70784,3.82736,,626.681,615.194,2256.05,2214.7,0.825,2077.29,11.611,31.2113,778.75,782.5,0.305534,611.069,0.00555521,11.1104,19.595,39190.1,635.716,-0.626286,3.16616e-12,0.0522324,3.71463,40869.9
97,0,0.001,12.6832,2000,4.59261,4.59261,3.81151,,623.744,611.459,2245.48,2201.25,0.91875,2038.39,13.0631,33.1507,778.75,782.5,0.303433,606.866,0.00518139,10.3628,20.0819,40163.7,632.678,-0.600186,-7.35131e-12,0.0496195,5.2274,41321.1
98,0,0.001,12.5192,2000,4.73107,4.73107,3.82942,,627.694,615.619,2259.7,2216.23,0.89375,2038.84,11.4009,31.0517,778.75,782.5,0.305575,611.15,0.00547594,10.9519,19.6452,39290.5,636.694,-0.626545,-3.09675e-12,0.0500113,5.03354,41776.5
99,0,0.001,12.87,2000,4.56347,4.56347,3.83262,,615.444,603.406,2215.6,2172.26,0.775,2059.36,17.0523,37.109,778.75,782.5,0.299766,599.531,0.00454387,9.08774,20.0511,40102.2,624.278,-0.483083,-1.39229e-11,0.0583013,3.45518,42227.9
100,0,0.001,14.7742,2000,3.36442,3.36442,3.34049,,543.934,524.872,1958.16,1889.54,1.50625,1677.38,48.9167,74.0159,778.75,782.5,0.25867,517.341,-0.00179498,-3.58997,25.0904,50180.8,552.841,0.174872,-2.53076e-12,0.0533453,3.89235,42708.2
101,0,0.001,13.0547,2000,4.08614,4.08614,3.85192,,569.828,556.384,2051.38,2002.98,0.7625,1909.88,34.7815,55.7896,778.75,782.5,0.276286,552.572,0.000876993,1.75399,21.0018,42003.5,578.737,0.039871,2.05845e-11,0.077171,3.62724,43158.6
102,0,0.001,15.9219,2000,2.86345,2.86345,2.92749,,501.372,478.562,1804.94,1722.83,1.4125,1498.15,67.4819,95.4075,778.75,782.5,0.23575,471.5,-0.00521673,-10.4335,27.9149,55829.7,510.363,0.591896,-1.79949e-12,0.0495429,4.19714,43641.3
103,0,0.001,12.7161,2000,4.62441,4.62441,3.82487,,624.266,612.388,2247.36,2204.59,0.8375,2068.49,12.864,32.8345,778.75,782.5,0.3041,608.2,0.00520494,10.4099,19.965,39930,633.194,-0.601516,3.47764e-12,0.0494331,3.57342,44089.6
104,0,0.001,12.5159,2000,4.68651,4.68651,3.8322,,627.65,616.078,2259.54,2217.88,0.7625,2079.9,11.2298,30.9483,778.75,782.5,0.306133,612.266,0.00548669,10.9734,19.7131,39426.1,636.556,-0.626005,1.06632e-11,0.049607,3.52809,44543.5
105,0,0.001,12.607,2000,4.69836,4.69836,3.82649,,627.797,616.003,2260.07,2217.61,0.9,2066.32,11.1033,30.8859,778.75,782.5,0.305752,611.503,0.00537581,10.7516,19.7772,39554.4,636.862,-0.618969,4.35508e-12,0.0498733,3.67859,44986.9
106,0,0.001,12.3824,2000,4.69712,4.69712,3.8798,,615.878,604.916,2217.16,2177.7,0.725,2123.89,16.5468,36.0793,778.75,782.5,0.300645,601.291,0.00456454,9.12908,19.5273,39054.7,624.85,-0.484177,5.02489e-12,0.0567864,5.10398,45430.8
107,0,0.001,12.4696,2000,4.74676,4.74676,3.86057,,626.328,615.359,2254.78,2215.29,0.625,2097.35,11.8024,31.2872,778.75,782.5,0.306117,612.234,0.00541428,10.8286,19.4797,38959.4,635.409,-0.61344,-8.0821e-12,0.0499264,3.47958,45880
108,0,0.001,12.4996,2000,4.75318,4.75318,3.84478,,627.756,615.941,2259.92,2217.39,0.79375,2056.46,11.0024,30.5679,778.75,782.5,0.305986,611.972,0.00533051,10.661,19.56,39119.9,636.659,-0.612047,-2.45972e-12,0.0501728,5.49202,46332.5
109,0,0.001,12.5244,2000,4.70385,4.70385,3.86429,,621.247,609.572,2236.49,2194.46,0.76875,2057.73,14.3868,33.9581,778.75,782.5,0.302864,605.728,0.00481471,9.62942,19.5658,39131.7,630.15,-0.528913,-5.78664e-12,0.0541285,3.54313,46779.6
110,0,0.001,12.3825,2000,4.76921,4.76921,3.84833,,627.059,615.519,2257.41,2215.87,0.7875,2085.72,11.1872,30.6913,778.75,782.5,0.305791,611.581,0.00525006,10.5001,19.4987,38997.4,635.919,-0.601351,-5.59906e-12,0.0501369,3.38736,47226.8
111,0,0.001,12.3809,2000,4.77763,4.77763,3.88119,,625.247,614.087,2250.89,2210.72,0.65,2073.22,12.3016,31.6243,778.75,782.5,0.305419,610.837,0.00515663,10.3133,19.3175,38635,634.206,-0.585815,3.25546e-12,0.051704,3.43173,47667.3
112,0,0.001,12.4456,2000,4.75206,4.75206,3.8824,,618.216,606.591,2225.58,2183.73,0.80625,2068.77,15.6877,35.0292,778.75,782.5,0.30128,602.559,0.00448831,8.97663,19.3361,38672.2,627.175,-0.491663,8.78765e-12,0.0540828,3.44629,48119.7
113,0,0.001,12.5278,2000,4.75387,4.75387,3.83767,,627.906,616.697,2260.46,2220.11,0.8,2094.81,11.1161,30.6284,778.75,782.5,0.306348,612.697,0.00525207,10.5041,19.5071,39014.3,636.969,-0.604838,6.97224e-12,0.0488557,3.56881,48564.3
114,0,0.001,12.4943,2000,4.72398,4.72398,3.85687,,625.438,614,2251.57,2210.4,0.7,2071.76,11.9423,31.4504,778.75,782.5,0.30525,610.5,0.00506671,10.1334,19.5028,39005.6,634.394,-0.575898,-1.24281e-11,0.0506364,3.53905,49015.3
115,0,0.001,12.4927,2000,4.76242,4.76242,3.8448,,627.581,616.272,2259.29,2218.58,0.8625,2114.3,11.3631,30.876,778.75,782.5,0.30598,611.959,0.00513168,10.2634,19.5077,39015.3,636.478,-0.597841,-8.28921e-12,0.0487799,4.06858,49461.9
116,0,0.001,12.4466,2000,4.77208,4.77208,3.86554,,627.694,616.147,2259.7,2218.13,0.79375,2099.28,11.5456,30.8791,778.75,782.5,0.306089,612.178,0.00513781,10.2756,19.3281,38656.1,636.447,-0.592812,-1.52357e-11,0.0503295,3.47425,49903.8
117,0,0.001,12.463,2000,4.77626,4.77626,3.85246,,626.672,615.519,2256.02,2215.87,0.6875,2113.81,11.6885,31.04,778.75,782.5,0.306041,612.081,0.00510507,10.2101,19.3463,38692.6,635.5,-0.584843,-1.19941e-11,0.050977,3.4321,50351.4
118,0,0.001,12.5665,2000,4.7249,4.7249,3.8575,,626.438,614.966,2255.18,2213.88,0.60625,2059.35,11.7751,31.2862,778.75,782.5,0.305967,611.934,0.00507197,10.1439,19.5057,39011.3,635.375,-0.582065,5.9325e-12,0.0502031,4.65161,50805.9
119,0,0.001,12.598,2000,4.71106,4.71106,3.83195,,627.525,615.712,2259.09,2216.57,0.84375,2063.01,11.4277,31.1427,778.75,782.5,0.305747,611.494,0.00497676,9.95351,19.7095,39419.1,636.562,-0.581966,2.61742e-12,0.0485458,3.59075,51252.1
120,0,0.001,12.6835,2000,4.63452,4.63452,3.83977,,621.091,609.194,2235.93,2193.1,0.9,2052.67,13.6532,33.5035,778.75,782.5,0.302347,604.694,0.00436961,8.73922,19.8447,39689.5,630.013,-0.498036,7.36616e-12,0.0543752,3.49317,51702.6
121,0,0.001,12.9332,2000,4.47619,4.47619,3.78944,,619.281,606.337,2229.41,2182.82,1.05,1993.04,15.209,35.7217,778.75,782.5,0.300544,601.087,0.00406123,8.12245,20.5068,41013.5,628.275,-0.497629,4.81139e-12,0.046969,3.61439,52150.2
122,0,0.001,12.7595,2000,4.67879,4.67879,3.81718,,628.197,616.491,2261.51,2219.37,0.725,2063.79,11.1864,31.0221,778.75,782.5,0.306433,612.866,0.0050213,10.0426,19.8302,39660.3,637.216,-0.585782,-5.94449e-12,0.0479939,3.55028,52603.6
123,0,0.001,12.5453,2000,4.71528,4.71528,3.83128,,627.572,616.056,2259.26,2217.8,0.80625,2079.09,11.2962,30.9701,778.75,782.5,0.306013,612.025,0.00490797,9.81593,19.6686,39337.1,636.584,-0.570899,4.7621e-12,0.0478975,3.62215,53056.1
124,0,0.001,12.487,2000,4.70902,4.70902,3.85475,,624.253,612.491,2247.31,2204.97,0.68125,2037.59,12.3103,31.9066,778.75,782.5,0.304542,609.084,0.00466754,9.33507,19.5908,39181.5,633.234,-0.532496,1.06452e-11,0.0495501,5.0089,53509.4
125,0,0.001,12.6747,2000,4.67679,4.67679,3.82676,,627.103,615.481,2257.57,2215.73,0.775,2081.03,11.3937,31.1834,778.75,782.5,0.305803,611.606,0.00485573,9.71146,19.7843,39568.6,636.056,-0.568276,1.02339e-11,0.0462836,3.4732,53957.3
126,0,0.001,12.4431,2000,4.74979,4.74979,3.87251,,623.834,612.284,2245.8,2204.22,0.76875,2054,12.7914,32.2365,778.75,782.5,0.30422,608.441,0.00454268,9.08536,19.4397,38879.4,632.897,-0.521883,-2.56914e-11,0.0494451,3.4589,54400.8
127,0,0.001,12.8054,2000,4.59575,4.59575,3.82268,,623.391,611.125,2244.21,2200.05,0.80625,2021.5,13.4312,33.4684,778.75,782.5,0.303547,607.094,0.00442297,8.84595,20.0315,40063,632.425,-0.529727,5.90826e-12,0.045852,3.55134,54854.7
128,0,0.001,12.425,2000,4.75667,4.75667,3.84962,,626.581,615.253,2255.69,2214.91,0.825,2094.65,11.9277,31.3956,778.75,782.5,0.305564,611.128,0.00472872,9.45744,19.4626,38925.3,635.55,-0.551108,-4.2801e-12,0.0484069,4.91794,55302.2
129,0,0.001,12.5083,2000,4.74353,4.74353,3.8699,,623.603,611.978,2244.97,2203.12,0.775,2046.6,12.7977,32.204,778.75,782.5,0.304052,608.103,0.00442814,8.85628,19.4008,38801.7,632.506,-0.51537,1.36635e-11,0.0494658,3.48222,55756
130,0,0.001,12.5445,2000,4.76501,4.76501,3.83398,,628.569,617.087,2262.85,2221.51,0.825,2078.83,10.9299,30.4811,778.75,782.5,0.306481,612.962,0.00483985,9.67969,19.5459,39091.7,637.703,-0.570617,6.69626e-12,0.0459883,3.56058,56202.5
131,0,0.001,12.4837,2000,4.65802,4.65802,3.89229,,614.181,602.194,2211.05,2167.9,0.775,2039.35,16.9835,36.5136,778.75,782.5,0.299159,598.319,0.00359893,7.19785,19.5245,39048.9,623.053,-0.388323,-1.88958e-12,0.053746,3.69059,56650.8
132,0,0.001,12.7945,2000,4.56779,4.56779,3.80365,,621.375,609.178,2236.95,2193.04,0.95625,2052.46,14.4156,34.6304,778.75,782.5,0.302198,604.397,0.00407051,8.14102,20.2092,40418.5,630.384,-0.497929,4.553e-12,0.0459384,3.66669,57106
