step,klcoef,lr,rollout_time,horizon,speed,speed_rl,speed_rl_std,speed_human,inflow,outflow,inflow_hourly,outflow_hourly,collisions,fuel,backlog_step,n_total_veh_step,flow_horizontal,flow_vertical,raw_reward_mean,raw_reward_sum,reward_mean,reward_sum,n_veh_step_mean,n_veh_step_sum,n_veh_unique,policy_loss,kl,entropy,gd_time,total_time
133,0,0.001,12.5016,2000,4.76389,4.76389,3.84839,,626.403,614.9,2255.05,2213.64,0.8875,2085.46,11.274,30.7274,778.75,782.5,0.305231,610.462,0.00454636,9.09271,19.4481,38896.3,635.459,-0.531006,-2.66145e-13,0.0490023,5.22751,57558.2
134,0,0.001,12.5792,2000,4.72304,4.72304,3.80434,,628.416,616.275,2262.3,2218.59,1,2062.13,10.885,30.6734,778.75,782.5,0.305638,611.275,0.00459075,9.18149,19.7828,39565.7,637.378,-0.559022,-3.22688e-12,0.0462349,3.62071,58015.7
135,0,0.001,12.6098,2000,4.63099,4.63099,3.86755,,616.025,604.181,2217.69,2175.05,0.6625,2056.81,15.7009,35.417,778.75,782.5,0.300434,600.869,0.00371405,7.42811,19.7105,39421,624.994,-0.401796,-4.3611e-11,0.0543474,3.50683,58466.2
136,0,0.001,12.4956,2000,4.75429,4.75429,3.84197,,627.347,616.028,2258.45,2217.7,0.70625,2088.21,11.2262,30.7579,778.75,782.5,0.306248,612.497,0.00468519,9.37037,19.5264,39052.8,636.341,-0.545279,-1.21062e-11,0.0482324,3.46199,58915.9
137,0,0.001,12.364,2000,4.8024,4.8024,3.86011,,626.487,615.047,2255.36,2214.17,0.83125,2094.11,11.5481,30.8555,778.75,782.5,0.305445,610.891,0.00451208,9.02416,19.3021,38604.1,635.375,-0.531022,-1.65047e-12,0.0491183,3.48698,59361.6
138,0,0.001,12.477,2000,4.78524,4.78524,3.85269,,626.822,615.431,2256.56,2215.55,0.7125,2072.63,11.6269,30.9617,778.75,782.5,0.305934,611.869,0.00457873,9.15745,19.3295,38659,635.797,-0.534488,1.06015e-11,0.0492457,4.21768,59816.2
139,0,0.001,12.5161,2000,4.68418,4.68418,3.88702,,616.128,604.828,2218.06,2177.38,0.65,2068.24,16.0507,35.4902,778.75,782.5,0.300789,601.578,0.00370841,7.41681,19.4342,38868.5,625.013,-0.410605,4.96046e-12,0.0549903,3.64731,60266.9
140,0,0.001,12.4842,2000,4.77658,4.77658,3.84484,,627.987,616.519,2260.76,2219.47,0.9125,2096.35,11.28,30.6816,778.75,782.5,0.305978,611.956,0.004528,9.05601,19.3964,38792.7,636.841,-0.540083,2.43945e-12,0.0496259,3.65323,60724.9
141,0,0.001,12.5889,2000,4.7241,4.7241,3.82839,,627.672,615.875,2259.62,2217.15,0.88125,2067.57,11.2538,30.9393,778.75,782.5,0.305734,611.469,0.00445414,8.90827,19.6801,39360.1,636.684,-0.536754,9.10288e-12,0.047013,3.5804,61172
142,0,0.001,12.4919,2000,4.72086,4.72086,3.83624,,626.269,614.631,2254.57,2212.67,0.90625,2078.26,11.6975,31.2864,778.75,782.5,0.30505,610.1,0.00430709,8.61419,19.5836,39167.1,635.25,-0.512504,-8.64151e-12,0.0500569,5.14904,61621.7
143,0,0.001,12.5242,2000,4.7586,4.7586,3.82425,,628.212,616.459,2261.57,2219.25,0.8625,2079.45,11.1456,30.7435,778.75,782.5,0.306073,612.147,0.00447828,8.95655,19.5925,39185,637.081,-0.534048,8.53227e-12,0.0490895,3.5889,62070.3
144,0,0.001,12.7525,2000,4.71234,4.71234,3.81408,,628.438,616.938,2262.38,2220.97,0.98125,2105.55,10.9147,30.7053,778.75,782.5,0.306016,612.031,0.00443517,8.87033,19.7854,39570.7,637.431,-0.541914,5.87503e-13,0.0468695,3.54432,62525.7
145,0,0.001,12.5996,2000,4.73597,4.73597,3.81182,,628.544,616.566,2262.76,2219.64,0.84375,2067.48,10.7205,30.5054,778.75,782.5,0.306173,612.347,0.00444804,8.89608,19.7793,39558.6,637.487,-0.536483,-2.37139e-12,0.0479709,3.46104,62978.5
146,0,0.001,12.8189,2000,4.65457,4.65457,3.80726,,627.728,615.675,2259.82,2216.43,0.93125,2071.31,11.1736,31.1497,778.75,782.5,0.305509,611.019,0.00431984,8.63968,19.9705,39941,636.578,-0.527462,1.73416e-12,0.0462883,3.53202,63438.6
147,0,0.001,12.5431,2000,4.7318,4.7318,3.85688,,624.125,612.266,2246.85,2204.16,0.8375,2055.13,12.5981,32.12,778.75,782.5,0.304039,608.078,0.00404215,8.0843,19.5164,39032.8,633.169,-0.475275,5.59723e-12,0.0502068,4.00904,63889.6
148,0,0.001,12.4748,2000,4.6688,4.6688,3.89069,,613.538,601.981,2208.74,2167.13,0.775,2050.22,17.375,36.8676,778.75,782.5,0.299053,598.106,0.00316065,6.3213,19.4872,38974.4,622.528,-0.350124,1.42826e-11,0.0545871,3.81338,64338.5
149,0,0.001,12.6713,2000,4.7629,4.7629,3.86286,,626.019,614.928,2253.67,2213.74,0.71875,2106.06,11.8293,31.2004,778.75,782.5,0.305667,611.334,0.00431917,8.63835,19.366,38731.9,634.903,-0.513757,9.93602e-12,0.0481982,3.66094,64787.7
150,0,0.001,12.3773,2000,4.76403,4.76403,3.92017,,617.506,606.856,2223.02,2184.68,0.48125,2107.81,15.8288,35.0394,778.75,782.5,0.302225,604.45,0.00373951,7.47902,19.2056,38411.1,626.553,-0.427281,1.44602e-11,0.0537386,3.52033,65244.1
151,0,0.001,12.4574,2000,4.66665,4.66665,3.92884,,611.681,600.841,2202.05,2163.03,0.39375,2072.33,18.7055,38.0472,778.75,782.5,0.299436,598.872,0.00322107,6.44213,19.3365,38673.1,620.638,-0.356137,7.63886e-12,0.0564975,4.98346,65701.8
152,0,0.001,12.7088,2000,4.61674,4.61674,3.85622,,622.131,610.478,2239.67,2197.72,0.65,2049.52,13.9517,33.7475,778.75,782.5,0.303614,607.228,0.0039225,7.845,19.7903,39580.6,631.112,-0.476178,4.96044e-13,0.0488429,3.59689,66157.7
153,0,0.001,12.4209,2000,4.7919,4.7919,3.88308,,625.103,613.913,2250.37,2210.09,0.65,2105.05,12.3988,31.6439,778.75,782.5,0.305331,610.663,0.00420162,8.40323,19.2398,38479.6,633.934,-0.501653,8.81976e-12,0.0493124,3.50728,66612.3
154,0,0.001,12.4069,2000,4.83814,4.83814,3.87141,,626.013,614.9,2253.64,2213.64,0.775,2112.53,11.7603,30.8913,778.75,782.5,0.305513,611.025,0.00420546,8.41092,19.1258,38251.6,634.869,-0.502413,-1.06922e-11,0.0491298,3.54433,67068.6
155,0,0.001,12.4201,2000,4.80052,4.80052,3.85191,,627.941,616.947,2260.59,2221.01,0.64375,2106.09,10.909,30.2139,778.75,782.5,0.306864,613.728,0.00443476,8.86953,19.2998,38599.6,636.919,-0.527186,-3.70174e-12,0.0476975,3.53965,67521.7
156,0,0.001,12.4562,2000,4.81325,4.81325,3.84484,,628.281,617,2261.81,2221.2,0.75,2089.75,11.0261,30.3327,778.75,782.5,0.306625,613.25,0.00436032,8.72064,19.3013,38602.7,637.2,-0.521206,1.45713e-11,0.0478439,3.49513,67980
157,0,0.001,12.4538,2000,4.79358,4.79358,3.86096,,625.05,613.834,2250.18,2209.8,0.78125,2089.89,12.4085,31.6535,778.75,782.5,0.304964,609.928,0.00403759,8.07518,19.2398,38479.7,634.066,-0.482083,-6.75021e-12,0.0489847,3.73915,68432.1
158,0,0.001,13.2566,2000,4.13029,4.13029,3.88527,,571.269,558.259,2056.57,2009.73,0.66875,1940.34,33.7472,54.4121,778.75,782.5,0.277458,554.916,-0.000884929,-1.76986,20.6587,41317.4,580.328,0.218775,2.84236e-11,0.0713725,4.92364,68893
159,0,0.001,12.8689,2000,4.51194,4.51194,3.79838,,618.909,606.737,2228.07,2184.26,0.85625,2049.97,15.5577,35.8781,778.75,782.5,0.301228,602.456,0.00335839,6.71679,20.3147,40629.3,627.825,-0.429667,-1.86163e-12,0.0471572,3.60351,69353.3
160,0,0.001,12.4652,2000,4.80155,4.80155,3.84244,,628.538,617.466,2262.74,2222.88,0.85,2123.9,10.5881,29.8968,778.75,782.5,0.306608,613.216,0.00429401,8.58802,19.3035,38607.1,637.459,-0.519338,8.26375e-13,0.0486119,4.88036,69804.5
161,0,0.001,12.4381,2000,4.7865,4.7865,3.85468,,624.581,613.197,2248.49,2207.51,0.8375,2082.52,12.8617,32.1591,778.75,782.5,0.304505,609.009,0.00389447,7.78893,19.2922,38584.3,633.559,-0.466513,7.27629e-12,0.0514494,3.65385,70254.9
162,0,0.001,12.4171,2000,4.8041,4.8041,3.87137,,620.981,609.812,2235.53,2195.32,0.675,2100.5,14.125,33.3082,778.75,782.5,0.303219,606.438,0.00365515,7.31029,19.1779,38355.9,629.853,-0.426819,7.83503e-12,0.0532785,3.54007,70705.8
163,0,0.001,12.3342,2000,4.86812,4.86812,3.86669,,626.487,615.516,2255.36,2215.86,0.8625,2110.41,11.6075,30.6398,778.75,782.5,0.305602,611.203,0.00405822,8.11643,19.0273,38054.5,635.484,-0.488249,9.11699e-14,0.0491682,3.47076,71159
164,0,0.001,12.6146,2000,4.82537,4.82537,3.8471,,627.144,616.119,2257.72,2218.03,0.775,2109.11,11.3217,30.5201,778.75,782.5,0.306122,612.244,0.00411967,8.23934,19.1932,38386.5,636.072,-0.499974,-2.58946e-12,0.0495043,3.59471,71611.6
165,0,0.001,12.5332,2000,4.74926,4.74926,3.82451,,627.609,615.878,2259.39,2217.16,0.74375,2053.99,11.1819,30.7611,778.75,782.5,0.30608,612.159,0.00410483,8.20966,19.5737,39147.4,636.534,-0.504771,-2.22613e-12,0.0472206,3.62662,72066.2
166,0,0.001,12.4779,2000,4.81596,4.81596,3.83108,,629.028,617.584,2264.5,2223.3,0.84375,2086.97,10.4364,29.7838,778.75,782.5,0.306683,613.366,0.00419265,8.38529,19.3421,38684.2,638.053,-0.512322,8.30465e-12,0.0472978,3.56437,72526.1
167,0,0.001,12.4882,2000,4.77971,4.77971,3.87436,,621.359,609.969,2236.89,2195.89,0.775,2071.5,13.3167,32.5138,778.75,782.5,0.303047,606.094,0.00351248,7.02496,19.1917,38383.4,630.284,-0.420617,-3.51601e-12,0.053392,3.70974,72980.2
168,0,0.001,12.3083,2000,4.8563,4.8563,3.86132,,625.025,614.144,2250.09,2210.92,0.7125,2111.88,13.0033,32.0848,778.75,782.5,0.305291,610.581,0.00392798,7.85597,19.0764,38152.8,634.006,-0.471193,-8.17047e-12,0.0511625,4.83685,73432.3
169,0,0.001,12.5479,2000,4.65336,4.65336,3.89188,,607.469,596.394,2186.89,2147.02,0.6375,2067.9,20.534,39.9505,778.75,782.5,0.296603,593.206,0.0023704,4.74079,19.4113,38822.6,616.528,-0.238592,-1.04559e-11,0.0598631,5.26025,73885.7
170,0,0.001,12.867,2000,4.55832,4.55832,3.80979,,619.397,606.922,2229.83,2184.92,0.86875,2021.98,15.112,35.2351,778.75,782.5,0.301289,602.578,0.00318177,6.36353,20.1174,40234.7,628.237,-0.413025,1.52057e-12,0.0479358,3.52874,74347.1
171,0,0.001,12.4201,2000,4.82907,4.82907,3.85028,,627.322,616.275,2258.36,2218.59,0.8125,2105.79,11.4711,30.6444,778.75,782.5,0.306106,612.212,0.00402193,8.04386,19.1681,38336.3,636.309,-0.493387,-2.18258e-12,0.0490457,3.55777,74796.1
172,0,0.001,12.3994,2000,4.84948,4.84948,3.85852,,627.609,616.509,2259.39,2219.43,0.73125,2103.04,10.8695,29.947,778.75,782.5,0.306427,612.853,0.00407455,8.1491,19.0723,38144.5,636.444,-0.494812,-8.76274e-12,0.0488076,3.5245,75246.9
173,0,0.001,12.5065,2000,4.83691,4.83691,3.83694,,628.722,617.591,2263.4,2223.33,0.80625,2114.74,10.783,30.0535,778.75,782.5,0.30678,613.559,0.00410611,8.21222,19.2653,38530.5,637.656,-0.50133,4.28786e-12,0.0482947,3.53432,75709.9
174,0,0.001,12.5111,2000,4.673,4.673,3.87131,,614.134,602.872,2210.88,2170.34,0.8,2071.36,18.0081,37.4536,778.75,782.5,0.299436,598.872,0.00276828,5.53657,19.4403,38880.6,623.153,-0.31082,2.11128e-11,0.0559141,3.54136,76158.8
175,0,0.001,12.4888,2000,4.75088,4.75088,3.83991,,626.816,615.181,2256.54,2214.65,0.85,2078.55,11.8122,31.2662,778.75,782.5,0.305466,610.931,0.00384465,7.6893,19.4486,38897.2,635.634,-0.484689,8.20364e-12,0.047958,3.64415,76608.7
176,0,0.001,12.4764,2000,4.8063,4.8063,3.85191,,627.466,615.959,2258.88,2217.45,0.93125,2083.97,11.0527,30.29,778.75,782.5,0.305652,611.303,0.00384795,7.69589,19.232,38464.1,636.378,-0.475672,7.18142e-12,0.0498354,3.66662,77058.7
177,0,0.001,12.7624,2000,4.71597,4.71597,3.82997,,626.812,615.194,2256.53,2214.7,0.75,2069.95,11.7201,31.3385,778.75,782.5,0.305722,611.444,0.0038605,7.72099,19.613,39226,635.741,-0.478986,-8.80586e-12,0.0472583,3.70009,77521.3
178,0,0.001,12.5266,2000,4.80579,4.80579,3.84835,,627.547,616.978,2259.17,2221.12,0.56875,2130.93,10.9493,30.1731,778.75,782.5,0.307067,614.134,0.00412249,8.24497,19.2188,38437.5,636.638,-0.492973,1.90675e-12,0.0503782,6.82331,77979.8
179,0,0.001,12.6231,2000,4.75118,4.75118,3.82968,,628.247,616.784,2261.69,2220.42,0.775,2072.65,10.5813,30.0472,778.75,782.5,0.306455,612.909,0.00397861,7.95721,19.4605,38921.1,637.138,-0.493285,9.74857e-12,0.0487398,3.49507,78436.3
180,0,0.001,12.4586,2000,4.8521,4.8521,3.84754,,627.728,616.25,2259.82,2218.5,0.8125,2083.18,10.9777,30.1291,778.75,782.5,0.306094,612.188,0.00388665,7.77331,19.1461,38292.3,636.594,-0.480169,3.94401e-12,0.0504232,3.58901,78887.5
181,0,0.001,12.4551,2000,4.83163,4.83163,3.82972,,629.156,618.166,2264.96,2225.4,0.68125,2097,10.7102,29.9836,778.75,782.5,0.30738,614.759,0.0040965,8.19299,19.2682,38536.5,638.284,-0.505578,1.11641e-12,0.0490938,3.49574,79344.2
182,0,0.001,12.5249,2000,4.83378,4.83378,3.83579,,629.272,617.928,2265.38,2224.54,0.85625,2111.3,10.3287,29.6306,778.75,782.5,0.306823,613.647,0.0039563,7.9126,19.2967,38593.3,638.172,-0.493827,1.79751e-12,0.0490987,3.58376,79793.8
183,0,0.001,12.4123,2000,4.77946,4.77946,3.86859,,621.397,610.322,2237.03,2197.16,0.7,2076.09,13.8735,33.0528,778.75,782.5,0.303411,606.822,0.00334067,6.68134,19.1741,38348.1,630.522,-0.398454,-1.48866e-11,0.0538889,3.61282,80244.1
184,0,0.001,12.4667,2000,4.81996,4.81996,3.84581,,628.878,617.594,2263.96,2223.34,0.76875,2100.08,10.6356,29.9249,778.75,782.5,0.306875,613.75,0.0039703,7.94059,19.284,38567.9,637.837,-0.48939,9.28159e-13,0.0488162,3.66779,80705.4
185,0,0.001,12.5457,2000,4.82597,4.82597,3.84708,,626.288,615.284,2254.64,2215.02,0.79375,2111.47,11.8266,31.0456,778.75,782.5,0.305658,611.316,0.00372501,7.45003,19.2139,38427.8,635.278,-0.457438,1.14201e-11,0.0511631,3.65096,81165
186,0,0.001,12.4044,2000,4.86631,4.86631,3.85377,,627.709,616.834,2259.75,2220.6,0.85625,2132.18,10.9041,29.9794,778.75,782.5,0.306277,612.553,0.00381809,7.63618,19.0703,38140.7,636.772,-0.475223,-5.39816e-12,0.0502827,3.49249,81620.9
187,0,0.001,12.4277,2000,4.86142,4.86142,3.84769,,627.334,616.288,2258.4,2218.63,0.71875,2111.66,11.3094,30.4288,778.75,782.5,0.306347,612.694,0.00382874,7.65748,19.1142,38228.5,636.278,-0.471431,-5.32791e-12,0.050516,5.26422,82072
188,0,0.001,12.3329,2000,4.84993,4.84993,3.8518,,625.697,614.728,2252.51,2213.02,0.71875,2110.83,12.3777,31.4407,778.75,782.5,0.305567,611.134,0.00368981,7.37962,19.0579,38115.8,634.7,-0.449433,-6.0488e-12,0.052489,4.99977,82534.2
189,0,0.001,12.4221,2000,4.897,4.897,3.84379,,628.984,617.812,2264.34,2224.12,0.83125,2104.89,10.3614,29.4003,778.75,782.5,0.306828,613.656,0.00388309,7.76618,19.0337,38067.4,638.019,-0.482173,7.55023e-12,0.0506081,3.50922,82993.6
190,0,0.001,12.4391,2000,4.77099,4.77099,3.86485,,621.487,610.3,2237.36,2197.08,1.06875,2131.69,13.8378,33.105,778.75,782.5,0.302478,604.956,0.00302704,6.05408,19.2621,38524.1,630.419,-0.379552,7.68185e-12,0.054914,3.53013,83445.8
191,0,0.001,12.5189,2000,4.83987,4.83987,3.83315,,628.444,617.425,2262.4,2222.73,0.85,2140.38,10.9774,30.2044,778.75,782.5,0.306588,613.175,0.00380997,7.61993,19.2219,38443.9,637.297,-0.479081,1.23768e-12,0.0496803,3.70769,83899.2
192,0,0.001,12.5276,2000,4.84889,4.84889,3.84466,,627.469,616.584,2258.89,2219.7,0.825,2123.63,11.0385,30.1753,778.75,782.5,0.30623,612.459,0.00371949,7.43898,19.1318,38263.6,636.559,-0.458855,-1.24758e-11,0.0508701,3.51519,84349.9
193,0,0.001,12.4413,2000,4.83788,4.83788,3.84009,,627.288,616.209,2258.23,2218.35,0.76875,2102.94,11.3633,30.537,778.75,782.5,0.306183,612.366,0.00370474,7.40947,19.1685,38337,636.256,-0.457646,3.52488e-12,0.0509683,3.64072,84815.2
194,0,0.001,12.4798,2000,4.88974,4.88974,3.84433,,628.081,617.038,2261.09,2221.34,0.66875,2086.35,10.4203,29.4381,778.75,782.5,0.306847,613.694,0.0038324,7.6648,19.0126,38025.2,637.087,-0.470846,5.49619e-12,0.0499881,3.6081,85271.2
195,0,0.001,12.3451,2000,4.89522,4.89522,3.84814,,627.55,616.431,2259.18,2219.15,0.825,2114.42,11.3325,30.3348,778.75,782.5,0.306153,612.306,0.00368843,7.37687,18.9972,37994.4,636.453,-0.461028,-4.58627e-12,0.0489502,3.55071,85726.3
196,0,0.001,12.317,2000,4.86254,4.86254,3.8701,,622.319,611.653,2240.35,2201.95,0.88125,2136.68,13.5663,32.5104,778.75,782.5,0.303623,607.247,0.00320585,6.4117,18.9391,37878.3,631.322,-0.402202,-6.69548e-12,0.0528333,5.28595,86180.2
197,0,0.001,12.6383,2000,4.76457,4.76457,3.83651,,624.803,613.197,2249.29,2207.51,0.875,2076.78,12.3884,31.829,778.75,782.5,0.304411,608.822,0.0033317,6.66341,19.4352,38870.5,633.788,-0.430502,6.95308e-13,0.0480134,3.63301,86643.4
198,0,0.001,12.3974,2000,4.84969,4.84969,3.87569,,621.778,610.756,2238.4,2198.72,0.8375,2073.86,13.6334,32.5878,778.75,782.5,0.303284,606.569,0.00310619,6.21239,18.9492,37898.5,630.9,-0.383727,-3.3856e-12,0.0523927,5.03592,87094.1
199,0,0.001,12.5509,2000,4.79492,4.79492,3.82048,,628.237,616.931,2261.65,2220.95,0.85,2099.45,10.9672,30.3594,778.75,782.5,0.306341,612.681,0.00366978,7.33956,19.387,38773.9,637.228,-0.464965,-4.04694e-12,0.0461913,3.651,87547.1
200,0,0.001,12.6196,2000,4.77228,4.77228,3.84888,,621,609.803,2235.6,2195.29,0.73125,2095.18,13.9814,33.2401,778.75,782.5,0.303073,606.147,0.00305369,6.10739,19.2534,38506.9,629.831,,,,,87999.8
